date,RSI
2023-03-13,
2023-03-10,
2023-03-09,
2023-03-08,
2023-03-07,
2023-03-06,
2023-03-03,
2023-03-02,
2023-03-01,
2023-02-28,
2023-02-27,
2023-02-24,
2023-02-23,
2023-02-22,47.98946096251948
2023-02-21,46.6452790739233
2023-02-17,58.49532051450777
2023-02-16,61.144136819354955
2023-02-15,64.54703566230666
2023-02-14,57.42589560793201
2023-02-13,58.915495775555115
2023-02-10,50.587227005359544
2023-02-09,50.21042477039531
2023-02-08,53.035857307160164
2023-02-07,59.47499394163204
2023-02-06,51.3631791506337
2023-02-03,57.31128036514701
2023-02-02,48.77676446028542
2023-02-01,39.4988759785176
2023-01-31,37.858655913919584
2023-01-30,36.0351256865507
2023-01-27,42.77700471640118
2023-01-26,39.74386255272098
2023-01-25,36.75225807858048
2023-01-24,38.346778434484236
2023-01-23,36.26029654424501
2023-01-20,31.984069071829907
2023-01-19,29.025868032630484
2023-01-18,28.95930322752659
2023-01-17,31.03166458554655
2023-01-13,29.53199727952598
2023-01-12,27.87240740266583
2023-01-11,28.130155556968674
2023-01-10,24.83308272488803
2023-01-09,24.19139905461755
2023-01-06,23.591499610468674
2023-01-05,19.15229683313777
2023-01-04,23.658803794609057
2023-01-03,22.366287974366685
2022-12-30,36.451931208144465
2022-12-29,35.98891785879495
2022-12-28,31.223914217763834
2022-12-27,40.67762555806273
2022-12-23,44.44916253526023
2022-12-22,45.20766150995386
2022-12-21,51.423877086432164
2022-12-20,45.933805315684545
2022-12-19,46.07159064712014
2022-12-16,50.2460936909212
2022-12-15,53.82551805071302
2022-12-14,63.38962300865695
2022-12-13,65.94795062355081
2022-12-12,63.86389326337446
2022-12-09,59.08324051053462
2022-12-08,59.76535430546333
2022-12-07,56.24165831147482
2022-12-06,59.22432607880633
2022-12-05,64.1883087271384
2022-12-02,65.61813188905253
2022-12-01,66.2333347534931
2022-11-30,65.52624125229221
2022-11-29,51.125403940438424
2022-11-28,55.778736020233055
2022-11-25,60.89286119477095
2022-11-23,64.27818711292576
2022-11-22,62.52557771764467
2022-11-21,58.34820319899558
2022-11-18,62.433683378702376
2022-11-17,61.30826478365881
2022-11-16,57.52702530824705
2022-11-15,59.27878014587921
2022-11-14,55.78976755440882
2022-11-11,57.94069485642519
2022-11-10,52.46253181114692
2022-11-09,36.64228392435579
2022-11-08,43.69700668596769
2022-11-07,43.05032793918039
2022-11-04,42.42086970710298
2022-11-03,43.248297821875056
2022-11-02,52.3235530893819
2022-11-01,58.80626873352058
2022-10-31,61.50441019665464
2022-10-28,63.7836099457974
2022-10-27,49.419966375707226
2022-10-26,54.054221094745905
2022-10-25,56.85195487383752
2022-10-24,53.463296122255606
2022-10-21,50.9941536170097
2022-10-20,46.847157879552995
2022-10-19,47.40512352048727
2022-10-18,47.28002902215553
2022-10-17,45.6980265088833
2022-10-14,41.229888989472705
2022-10-13,47.547798087253526
2022-10-12,42.57594928761117
2022-10-11,43.45237195225923
2022-10-10,45.46902075854877
2022-10-07,45.07232100125554
2022-10-06,52.32138545532598
2022-10-05,53.521325664323584
2022-10-04,53.076416068181345
2022-10-03,47.86323020069551
2022-09-30,42.61465584915936
2022-09-29,48.71393172498951
2022-09-28,57.148486795707214
2022-09-27,59.04092209675027
2022-09-26,57.627717803597875
2022-09-23,57.122028411860455
2022-09-22,59.70892475059111
2022-09-21,60.789720217167144
2022-09-20,64.15024127814621
2022-09-19,59.94009634658883
2022-09-16,53.98074805766594
2022-09-15,56.05928526433213
2022-09-14,59.5252046144467
2022-09-13,57.10003350105327
2022-09-12,66.64694787980503
2022-09-09,57.881316989080474
2022-09-08,54.195202618724004
2022-09-07,55.75920106248378
2022-09-06,53.87074118211499
2022-09-02,55.329132995089154
2022-09-01,57.74561044382474
2022-08-31,56.61051235216319
2022-08-30,58.611453257090794
2022-08-29,61.41232537621445
2022-08-26,63.804554523130236
2022-08-25,69.61049400414038
2022-08-24,65.21665859166208
2022-08-23,64.6889850294407
2022-08-22,65.03428107095027
2022-08-19,68.84582176406037
2022-08-18,71.10439041425244
2022-08-17,71.44347749344118
2022-08-16,68.16977275608366
2022-08-15,68.33425827323826
2022-08-12,65.83818697170977
2022-08-11,58.24935386620382
2022-08-10,59.298995412782546
2022-08-09,51.29893403401416
2022-08-08,51.212815708234956
2022-08-05,52.04510837403551
2022-08-04,52.87481518994433
2022-08-03,53.47783076666157
2022-08-02,42.32350715811612
2022-08-01,45.33317014652827
2022-07-29,47.30724384875748
2022-07-28,39.40083476373838
2022-07-27,38.6459534584529
2022-07-26,32.44228360143626
2022-07-25,35.349437692848625
2022-07-22,37.784162110913144
2022-07-21,40.453385706477064
2022-07-20,37.29435920972129
2022-07-19,34.7160689581448
2022-07-18,30.361379205095943
2022-07-15,37.06727835725833
2022-07-14,35.072713620065315
2022-07-13,31.838544885616543
2022-07-12,32.668740032198045
2022-07-11,31.56106802097422
2022-07-08,36.63275937076108
2022-07-07,35.72617107924533
2022-07-06,31.546676233787196
2022-07-05,30.045781292887824
2022-07-01,27.337141188476153
2022-06-30,25.275167787722054
2022-06-29,31.586724356796907
2022-06-28,29.662551730446054
2022-06-27,39.0839484263309
2022-06-24,39.083948426330906
2022-06-23,34.74772482122971
2022-06-22,31.505335346067127
2022-06-21,32.709532315230376
2022-06-17,28.272755935920614
2022-06-16,26.90495124984818
2022-06-15,38.39539565479289
2022-06-14,35.414469197756546
2022-06-13,34.46473271041501
2022-06-10,44.09681629839001
2022-06-09,52.060525852805036
2022-06-08,58.24536338674987
2022-06-07,59.04750257852854
2022-06-06,55.13857933052766
2022-06-03,54.0001252224971
2022-06-02,60.70297222084601
2022-06-01,56.87573141295858
2022-05-31,57.02745563807448
2022-05-27,58.00659738963463
2022-05-26,49.168931409548726
2022-05-25,45.05629482272466
2022-05-24,44.85797946909573
2022-05-23,49.01197874519165
2022-05-20,42.14832823371305
2022-05-19,41.873759094186276
2022-05-18,47.22665623196912
2022-05-17,57.4631131418711
2022-05-16,52.6318774162735
2022-05-13,54.38440566404419
2022-05-12,48.75462932649959
2022-05-11,53.26610141586328
2022-05-10,60.81821963241623
2022-05-09,57.74449063534836
2022-05-06,62.13539886049144
2022-05-05,61.46339476649744
2022-05-04,68.18433551233332
2022-05-03,60.19131150174732
2022-05-02,58.47557139896871
2022-04-29,58.11175316350451
2022-04-28,62.913268897212895
2022-04-27,54.912452768593496
2022-04-26,55.11244406859095
2022-04-25,60.145093864286956
2022-04-22,58.870775017011574
2022-04-21,62.50483693410374
2022-04-20,63.11879069014497
2022-04-19,63.254781585453166
2022-04-18,59.98984961598234
2022-04-14,60.19874506794139
2022-04-13,64.79632891472185
2022-04-12,60.74447287713121
2022-04-11,58.02080084116939
2022-04-08,62.17138764048074
2022-04-07,63.98286666564953
2022-04-06,63.487763793644795
2022-04-05,66.40475472833919
2022-04-04,69.17957073866128
2022-04-01,62.397791776019965
2022-03-31,62.683957251024594
2022-03-30,65.64939485120968
2022-03-29,66.72189259968738
2022-03-28,60.93669871462142
2022-03-25,59.4820322138114
2022-03-24,58.373581910792964
2022-03-23,52.157639421879914
2022-03-22,50.089181189991685
2022-03-21,45.30105617303139
2022-03-18,43.479428350174345
2022-03-17,39.38598350448175
2022-03-16,38.19874799661143
2022-03-15,33.4540951423531
2022-03-14,29.530327591458914
2022-03-11,36.86291868979748
2022-03-10,42.7760203265078
2022-03-09,48.810762279896
2022-03-08,42.769260061726186
2022-03-07,45.2335400342897
2022-03-04,50.05253873769214
2022-03-03,53.53408207602798
2022-03-02,53.90721922897966
2022-03-01,49.54466452759802
2022-02-28,51.938203960360305
2022-02-25,51.567729124433875
2022-02-24,48.647380996859894
2022-02-23,45.16205203561821
2022-02-22,51.160241388083364
2022-02-18,54.88637733998822
2022-02-17,56.769592839408475
2022-02-16,60.856933396756105
2022-02-15,61.11584648721812
2022-02-14,54.76079458206007
2022-02-11,54.38696021479286
2022-02-10,58.78096009337398
2022-02-09,63.32870449172204
2022-02-08,60.81024881910523
2022-02-07,55.60410122624538
2022-02-04,56.52711137336245
2022-02-03,57.196646577908744
2022-02-02,60.93204895940066
2022-02-01,58.626900017914416
2022-01-31,58.85856539584322
2022-01-28,50.83445307032248
2022-01-27,37.19928143205191
2022-01-26,37.95744103182337
2022-01-25,38.111517103445706
2022-01-24,41.31997105924481
2022-01-21,42.69364207267016
2022-01-20,46.292807062213484
2022-01-19,49.111897697054395
2022-01-18,54.45553135781164
2022-01-14,58.73032977337273
2022-01-13,57.1750582552931
2022-01-12,61.357739606922955
2022-01-11,60.500372576967294
2022-01-10,55.168736738287016
2022-01-07,55.13252685180051
2022-01-06,54.803262927790236
2022-01-05,59.299550416992595
2022-01-04,65.3724783495924
2022-01-03,67.86770197547266
2021-12-31,59.05868387355488
2021-12-30,59.854914733474644
2021-12-29,61.37030544683733
2021-12-28,61.18061247405295
2021-12-27,62.61850089014778
2021-12-23,54.199204718293615
2021-12-22,52.98679227744195
2021-12-21,48.180810147222985
2021-12-20,43.04064456883044
2021-12-17,45.71628086628434
2021-12-16,47.842305559406576
2021-12-15,58.77244314488042
2021-12-14,50.6955314273362
2021-12-13,52.682279556942404
2021-12-10,57.53140986295412
2021-12-09,50.22535853329014
2021-12-08,50.938859409233416
2021-12-07,45.65315237623604
2021-12-06,39.08967977182318
2021-12-03,35.7982054373453
2021-12-02,38.857211045176555
2021-12-01,40.46421165914775
2021-11-30,41.335546354852134
2021-11-29,35.929092750777954
2021-11-26,32.797549061582615
2021-11-24,41.070374051883526
2021-11-23,40.515451221888135
2021-11-22,40.08623842662839
2021-11-19,39.542569142534816
2021-11-18,36.50249832108079
2021-11-17,32.15189582887842
2021-11-16,29.965361707669587
2021-11-15,29.109181846377965
2021-11-12,29.100227651258166
2021-11-11,27.19065260752771
2021-11-10,27.31180251030429
2021-11-09,34.133792977401484
2021-11-08,33.69774268390003
2021-11-05,35.70584470494546
2021-11-04,35.26762784396007
2021-11-03,36.65431153274183
2021-11-02,34.450008172998835
2021-11-01,32.91296347353364
2021-10-29,35.37369699220319
2021-10-28,42.82173852506411
2021-10-27,36.7039623703167
2021-10-26,37.910898433432
2021-10-25,36.81706145536603
2021-10-22,36.961088154412
2021-10-21,39.314875399201426
2021-10-20,38.87950440616155
2021-10-19,37.853519759711624
2021-10-18,33.62931367174103
2021-10-15,30.76823419068674
2021-10-14,29.085187680420916
2021-10-13,25.172106221162565
2021-10-12,27.38699786515768
2021-10-11,32.07810693586967
2021-10-08,32.40369459691023
2021-10-07,33.88273426571982
2021-10-06,31.432824666017424
2021-10-05,29.830266775855506
2021-10-04,26.59778098052243
2021-10-01,39.232761152205946
2021-09-30,36.98638407940878
2021-09-29,41.18097929498966
2021-09-28,39.235375781575485
2021-09-27,48.99519395992053
2021-09-24,52.66320036926465
2021-09-23,52.42743874136059
2021-09-22,49.8124373980509
2021-09-21,43.97890445123088
2021-09-20,42.88380743242253
2021-09-17,51.213861690013076
2021-09-16,57.10844498637127
2021-09-15,57.593534648386736
2021-09-14,55.05120483805173
2021-09-13,58.17560835525467
2021-09-10,56.461347373911316
2021-09-09,65.95983615992495
2021-09-08,67.51614210985733
2021-09-07,69.7768841139893
2021-09-03,62.67162596704907
2021-09-02,60.85662730942658
2021-09-01,57.70045461050017
2021-08-31,55.840132848558554
2021-08-30,58.56910219287543
2021-08-27,47.494096935460675
2021-08-26,45.32935073190978
2021-08-25,47.3293449602214
2021-08-24,50.33583014065659
2021-08-23,50.55294394418166
2021-08-20,46.82946253119311
2021-08-19,43.450922250459236
2021-08-18,42.693995147304015
2021-08-17,52.691635922907295
2021-08-16,54.75573159820345
2021-08-13,49.68500351044103
2021-08-12,49.175157407572144
2021-08-11,42.41252307161857
2021-08-10,41.88029802000176
2021-08-09,43.32377393921306
2021-08-06,43.47803702283462
2021-08-05,46.37049703029424
2021-08-04,46.0669478204422
2021-08-03,47.44782144717035
2021-08-02,42.22305117375996
2021-07-30,43.46195470256049
2021-07-29,42.82210300616916
2021-07-28,40.877801812919195
2021-07-27,47.80022240120767
2021-07-26,54.85947387071319
2021-07-23,53.35439127373095
2021-07-22,47.598283900859
2021-07-21,43.57147490975361
2021-07-20,46.19744944285583
2021-07-19,37.03977339917789
2021-07-16,48.70124334838541
2021-07-15,53.60974071762731
2021-07-14,55.093171570298544
2021-07-13,46.672962539768946
2021-07-12,44.30455779172835
2021-07-09,45.886907869917806
2021-07-08,41.95202093388915
2021-07-07,45.52967348401246
2021-07-06,40.38976269757099
2021-07-02,36.77768444216342
2021-07-01,32.66909541899861
2021-06-30,32.22235048768066
2021-06-29,31.286004891477234
2021-06-28,29.04938716823179
2021-06-25,26.82433558742028
2021-06-24,27.892827020144836
2021-06-23,28.972500226539466
2021-06-22,30.06136938366494
2021-06-21,27.351966103530486
2021-06-18,24.72368770306045
2021-06-17,29.96249006684232
2021-06-16,27.427710878384033
2021-06-15,26.67204543327088
2021-06-14,30.08855073519227
2021-06-11,25.349129472073685
2021-06-10,23.75287455165636
2021-06-09,27.781446768029397
2021-06-08,27.18990623736761
2021-06-07,25.910229514210414
2021-06-04,25.894604973933383
2021-06-03,22.4660216627952
2021-06-02,29.013051682306497
2021-06-01,27.719529683448542
2021-05-28,29.15856605709743
2021-05-27,32.11370858521552
2021-05-26,38.57939599784069
2021-05-25,38.779375467104686
2021-05-24,39.62614439827597
2021-05-21,35.242771912156044
2021-05-20,42.90026655832316
2021-05-19,36.434255080815255
2021-05-18,37.05816125182263
2021-05-17,42.45633324603439
2021-05-14,46.55806989133924
2021-05-13,40.090180183312455
2021-05-12,35.39296679856655
2021-05-11,45.25253598732478
2021-05-10,47.81977879217422
2021-05-07,55.79854300065341
2021-05-06,54.54220733543676
2021-05-05,50.287465161470216
2021-05-04,49.65161503547734
2021-05-03,59.89626936042714
2021-04-30,57.01908554320525
2021-04-29,60.81088682344512
2021-04-28,60.99434236551396
2021-04-27,62.52465695780069
2021-04-26,63.15881902773425
2021-04-23,61.79382589799445
2021-04-22,54.27731229230936
2021-04-21,57.89274757161388
2021-04-20,56.6859648723832
2021-04-19,60.60855561376379
2021-04-16,58.37092486141989
2021-04-15,59.182365964732774
2021-04-14,51.351401375581226
2021-04-13,57.26803614251106
2021-04-12,48.77661785626204
2021-04-09,52.913170138913685
2021-04-08,46.80201883248873
2021-04-07,41.932870363209304
2021-04-06,38.93594818074331
2021-04-05,38.393893987034545
2021-04-01,33.671374238763946
2021-03-31,32.412925685018564
2021-03-30,29.292074695862567
2021-03-29,33.835351943515334
2021-03-26,33.55485544920269
2021-03-25,32.55379068767178
2021-03-24,31.73161989725321
2021-03-23,39.759971898926615
2021-03-22,42.295419394735184
2021-03-19,35.8039239524241
2021-03-18,37.446047036306375
2021-03-17,48.54866007680679
2021-03-16,50.36536588255221
2021-03-15,46.887582653105554
2021-03-12,41.15428042902463
2021-03-11,43.49220902938531
2021-03-10,39.86115148757829
2021-03-09,42.734551581330784
2021-03-08,35.02770236356382
2021-03-05,46.21429799659129
2021-03-04,44.12831421120511
2021-03-03,47.916140132214075
2021-03-02,53.31970789712484
2021-03-01,57.466246114471076
2021-02-26,46.57064971133976
2021-02-25,46.18076645742384
2021-02-24,53.020484888379244
2021-02-23,53.7607375597472
2021-02-22,53.97512857466332
2021-02-19,59.55730302055258
2021-02-18,59.237413063435916
2021-02-17,60.83727189957487
2021-02-16,64.00157132710365
2021-02-12,66.69030969670658
2021-02-11,66.1049291630982
2021-02-10,66.44851408006586
2021-02-09,67.29975324949504
2021-02-08,68.54723492498096
2021-02-05,68.08106642064018
2021-02-04,69.03359443719256
2021-02-03,58.70244174099609
2021-02-02,60.63339238241817
2021-02-01,58.25862361724121
2021-01-29,52.57162510889787
2021-01-28,61.97767223769276
2021-01-27,68.49627506048104
2021-01-26,69.7330904427223
2021-01-25,69.09571209233776
2021-01-22,59.67310274331107
2021-01-21,55.05303847160266
2021-01-20,46.5197880820023
2021-01-19,40.63391994091725
2021-01-15,39.74424464380799
2021-01-14,43.18097491430481
2021-01-13,46.834038194217804
2021-01-12,43.6442884298715
2021-01-11,43.99804871078354
2021-01-08,49.78745370298954
2021-01-07,47.82755466420161
2021-01-06,41.15719119447051
2021-01-05,48.97982175313083
2021-01-04,46.56129681834511
2020-12-31,51.81410828827299
2020-12-30,53.36435892647447
2020-12-29,55.10120758682507
2020-12-28,57.78105249278043
2020-12-24,49.52528787046752
2020-12-23,47.94660895192939
2020-12-22,49.52492830688337
2020-12-21,43.84485183814171
2020-12-18,41.626295474635505
2020-12-17,45.48353812101276
2020-12-16,44.11722795936267
2020-12-15,44.259055996962594
2020-12-14,35.745325674851145
2020-12-11,37.091260784285254
2020-12-10,38.906917173856634
2020-12-09,36.88998802714109
2020-12-08,42.59693789009361
2020-12-07,41.61494795769269
2020-12-04,39.292360039852234
2020-12-03,40.925653590034536
2020-12-02,41.270906875644016
2020-12-01,40.613597981341
2020-11-30,34.56908128512059
2020-11-27,31.215463040384947
2020-11-25,30.490317246416794
2020-11-24,29.362237490916144
2020-11-23,27.670051875413677
2020-11-20,37.86593399096538
2020-11-19,41.19138252111087
2020-11-18,40.10668562885397
2020-11-17,43.66831347290188
2020-11-16,45.982977693493154
2020-11-13,43.76945968096422
2020-11-12,43.66064250769886
2020-11-11,44.49288072237002
2020-11-10,37.07775512738941
2020-11-09,38.18097032079279
2020-11-06,45.188897045652226
2020-11-05,46.13232951170828
2020-11-04,37.7379830414534
2020-11-03,31.018913336503587
2020-11-02,28.962585285573255
2020-10-30,29.234852881125704
2020-10-29,45.40851621726229
2020-10-28,39.24752436998663
2020-10-27,49.01225666212735
2020-10-26,46.69237949890172
2020-10-23,46.677029212489174
2020-10-22,47.98454197195375
2020-10-21,50.06464155680836
2020-10-20,51.263997897107615
2020-10-19,48.27867348272077
2020-10-16,54.009462053747136
2020-10-15,56.870458861645815
2020-10-14,57.675794492731505
2020-10-13,57.459150210787854
2020-10-12,62.953947736830884
2020-10-09,47.93978359417726
2020-10-08,44.83974440534763
2020-10-07,45.05021164810321
2020-10-06,42.035358101376914
2020-10-05,48.49288905746793
2020-10-02,43.1046713114891
2020-10-01,49.63377106459329
2020-09-30,48.08890445929354
2020-09-29,45.41700996119764
2020-09-28,47.02046954023623
2020-09-25,42.84503726734026
2020-09-24,37.42336523072644
2020-09-23,36.09082342252564
2020-09-22,45.071349458143104
2020-09-21,42.688443942863906
2020-09-18,38.57508384908902
2020-09-17,44.76658578635837
2020-09-16,47.67166530641603
2020-09-15,52.76821777756458
2020-09-14,52.469645317018006
2020-09-11,47.248445383545864
2020-09-10,49.64497836137483
2020-09-09,55.270230524873774
2020-09-08,48.42528747441528
2020-09-04,58.44952094383885
