date,RSI
2020-09-03,58.32952872335362
2020-09-02,67.71545670385441
2020-09-01,69.66025460328184
2020-08-31,62.19969980417573
2020-08-28,56.80472909166656
2020-08-27,56.99691130763395
2020-08-26,58.48271349978701
2020-08-25,56.138375283071774
2020-08-24,57.260615873896654
2020-08-21,55.07435358306507
2020-08-20,47.1333408540294
2020-08-19,44.23960334446062
2020-08-18,44.07502763484161
2020-08-17,42.94195849191309
2020-08-14,43.43391028036219
2020-08-13,43.61279512340708
2020-08-12,40.895224750516505
2020-08-11,36.4497282237056
2020-08-10,42.64252405775399
2020-08-07,40.590501229701495
2020-08-06,45.472227268974926
2020-08-05,40.53524039637675
2020-08-04,40.05049441288035
2020-08-03,39.12823670945812
2020-07-31,35.855705153961694
2020-07-30,26.782989635238465
2020-07-29,25.97467182519297
2020-07-28,24.725557796209415
2020-07-27,27.975666975460257
2020-07-24,26.255160786766254
2020-07-23,26.76341602520604
2020-07-22,35.91916375983078
2020-07-21,35.62397437967107
2020-07-20,38.34241012099935
2020-07-17,35.900991585889344
2020-07-16,36.32044727613149
2020-07-15,38.97257819767972
2020-07-14,38.02585118826862
2020-07-13,35.80846261028542
2020-07-10,36.917917768001324
2020-07-09,36.552754480787186
2020-07-08,36.00372292409462
2020-07-07,32.63457092242464
2020-07-06,33.52977751935329
2020-07-02,29.932937042754872
2020-07-01,29.932937042754872
2020-06-30,30.545080228941117
2020-06-29,29.33699581619433
2020-06-26,26.312496970753074
2020-06-25,36.07461050470349
2020-06-24,34.005848204981106
2020-06-23,39.09692048383513
2020-06-22,35.59576561038408
2020-06-19,31.91877899728098
2020-06-18,33.54281370695749
2020-06-17,33.48290254655328
2020-06-16,33.927718415992175
2020-06-15,29.929236732833814
2020-06-12,28.275071132349538
2020-06-11,27.156346146683475
2020-06-10,41.67361134424337
2020-06-09,37.47201189194888
2020-06-08,33.18490883604544
2020-06-05,32.440926633433904
2020-06-04,29.1451381685263
2020-06-03,31.433262389974757
2020-06-02,30.75335601513106
2020-06-01,30.165167758115345
2020-05-29,28.618334971121442
2020-05-28,28.929504161006903
2020-05-27,28.868299831056433
2020-05-26,28.234207509751002
2020-05-22,30.796443055640566
2020-05-21,29.717316796850355
2020-05-20,32.681059166483834
2020-05-19,29.278778841407643
2020-05-18,31.571492492991467
2020-05-15,27.716763238834858
2020-05-14,30.038720785691723
2020-05-13,29.00251101785915
2020-05-12,33.888515709522764
2020-05-11,38.26891914603456
2020-05-08,34.893811573231915
2020-05-07,31.03416761511177
2020-05-06,29.33354630333598
2020-05-05,27.71879890530289
2020-05-04,25.54810908734447
2020-05-01,23.690902237294566
2020-04-30,30.026099123754506
2020-04-29,26.9356379140725
2020-04-28,23.079383542263358
2020-04-27,28.601478870172045
2020-04-24,28.50545237577154
2020-04-23,24.92734189795698
2020-04-22,26.270463306824283
2020-04-21,23.06061334839329
2020-04-20,32.84580038905321
2020-04-17,38.611553897958935
2020-04-16,42.155915554394625
2020-04-15,40.686171422246034
2020-04-14,43.16024680557626
2020-04-13,34.90227824150668
2020-04-09,32.36072674776058
2020-04-08,31.460179504592674
2020-04-07,28.50575857404374
2020-04-06,31.66960429995254
2020-04-03,23.809014655501144
2020-04-02,27.06740517283096
2020-04-01,25.714859995626384
2020-03-31,36.99897525368543
2020-03-30,37.39698411065112
2020-03-27,34.23062141752047
2020-03-26,42.20607379970922
2020-03-25,36.457250962437506
2020-03-24,37.42347205058876
2020-03-23,29.443213092753112
2020-03-20,32.78279065241374
2020-03-19,42.18630520520325
2020-03-18,43.2265851205528
2020-03-17,46.614674887143366
2020-03-16,41.973492455139336
2020-03-13,57.334388245500335
2020-03-12,46.34607138776784
2020-03-11,54.865941962614436
2020-03-10,57.51307750173128
2020-03-09,51.25114335730773
2020-03-06,57.231229630659655
2020-03-05,58.17154365071884
2020-03-04,60.53067650990465
2020-03-03,55.89139009963689
2020-03-02,58.323934356996844
2020-02-28,50.31076123521604
2020-02-27,50.35693902523656
2020-02-26,55.66239485598821
2020-02-25,54.17292289166646
2020-02-24,56.916821376770955
2020-02-21,60.65224702024916
2020-02-20,62.3655329566483
2020-02-19,63.15667326406117
2020-02-18,61.227794496157784
2020-02-14,62.803403883215275
2020-02-13,62.76647097816456
2020-02-12,63.44080874614876
2020-02-11,59.65088302389281
2020-02-10,60.3036485598704
2020-02-07,59.49155688564862
2020-02-06,61.39933185365428
2020-02-05,59.219179962985855
2020-02-04,57.6936480610564
2020-02-03,52.03585429045236
2020-01-31,52.45470196768036
2020-01-30,58.97293709712539
2020-01-29,59.17023724297909
2020-01-28,55.1304630542937
2020-01-27,50.27245384045485
2020-01-24,54.85997028484162
2020-01-23,55.29650495896908
2020-01-22,54.355080803337806
2020-01-21,53.628877767349756
2020-01-17,54.87007978054807
2020-01-16,52.42824355509466
2020-01-15,49.76314878605695
2020-01-14,50.69062277940981
2020-01-13,53.63499871999702
2020-01-10,48.77622808048438
2020-01-09,48.27894340532494
2020-01-08,43.849640225916495
2020-01-07,40.84200760554855
2020-01-06,42.098361992428565
2020-01-03,40.53990308271585
2020-01-02,43.32378118654633
2019-12-31,38.83132874102051
2019-12-30,37.50002196891824
2019-12-27,36.4143418589417
2019-12-26,36.54087763775883
2019-12-24,32.92321914779873
2019-12-23,32.756029573961456
2019-12-20,29.986427428276116
2019-12-19,30.788022839721037
2019-12-18,30.60584644640352
2019-12-17,31.648073906424784
2019-12-16,31.23337667330435
2019-12-13,27.865932978352674
2019-12-12,25.542476465571198
2019-12-11,25.12068303450374
2019-12-10,23.720661606171973
2019-12-09,22.78890908951294
2019-12-06,29.984512041879782
2019-12-05,26.398370250682177
2019-12-04,24.077063511182516
2019-12-03,22.79003168380396
2019-12-02,30.963975543433918
2019-11-29,35.768275493627996
2019-11-27,36.674449354879165
2019-11-26,33.6026263009055
2019-11-25,36.93563382506447
2019-11-22,32.99903898544639
2019-11-21,33.382185937165005
2019-11-20,35.42253371227616
2019-11-19,40.572077320487374
2019-11-18,41.87629192817205
2019-11-15,40.300588913473035
2019-11-14,36.82606034631408
2019-11-13,40.088737805655725
2019-11-12,37.24729915588098
2019-11-11,37.701985914646485
2019-11-08,35.33535769542324
2019-11-07,34.53081616565848
2019-11-06,32.10279603084902
2019-11-05,31.98115702390872
2019-11-04,32.90209982605576
2019-11-01,30.85905329800903
2019-10-31,24.08946935667005
2019-10-30,20.345076717082378
2019-10-29,20.417739774480538
2019-10-28,33.04648832848419
2019-10-25,30.790097798200833
2019-10-24,28.265700589116534
2019-10-23,27.93681343524959
2019-10-22,25.37700168371792
2019-10-21,26.613906924059265
2019-10-18,23.488383777264247
2019-10-17,22.69722065501327
2019-10-16,22.05300927296541
2019-10-15,24.46336017368121
2019-10-14,25.892151778829216
2019-10-11,26.813750012689482
2019-10-10,21.605431231245632
2019-10-09,19.5596645895707
2019-10-08,17.983550678477272
2019-10-07,24.60116434823783
2019-10-04,24.561048092369532
2019-10-03,20.174915279401205
2019-10-02,19.072729722704835
2019-10-01,31.305984810931292
2019-09-30,30.754636914063582
2019-09-27,26.568898159484007
2019-09-26,28.738973543924132
2019-09-25,31.076038399688272
2019-09-24,28.154015132875728
2019-09-23,30.343748985141588
2019-09-20,29.424394696910497
2019-09-19,36.214657343768216
2019-09-18,39.7149345060314
2019-09-17,37.20068196920389
2019-09-16,36.24565566918197
2019-09-13,34.86021777355181
2019-09-12,43.61055697056265
2019-09-11,44.54470668269776
2019-09-10,35.82197094043548
2019-09-09,33.24742519874897
2019-09-06,32.34691314185051
2019-09-05,32.39025565551458
2019-09-04,28.38529797931743
2019-09-03,25.489120286817922
2019-08-30,31.99772680926796
2019-08-29,32.56117396589917
2019-08-28,29.20262408954811
2019-08-27,27.97910277967449
2019-08-26,33.11194884114862
2019-08-23,29.38529344029196
2019-08-22,46.06066510133647
2019-08-21,46.310936885523915
2019-08-20,43.554271327278855
2019-08-19,43.54202914014898
2019-08-16,38.99729804333204
2019-08-15,34.23900129739013
2019-08-14,36.02278199805866
2019-08-13,45.77733959000728
2019-08-12,37.396064188082306
2019-08-09,38.128879795632955
2019-08-08,41.64814559394073
2019-08-07,37.51373355643085
2019-08-06,35.73830824022909
2019-08-05,32.744107726137926
2019-08-02,46.76099731268755
2019-08-01,51.27655429985334
2019-07-31,55.523342279344426
2019-07-30,51.09168498504696
2019-07-29,51.964003253849526
2019-07-26,49.898053406309366
2019-07-25,49.11755970110411
2019-07-24,51.00877189264033
2019-07-23,51.20998346413515
2019-07-22,49.13883944880543
2019-07-19,43.69909201752818
2019-07-18,47.82358126086853
2019-07-17,45.143731084467575
2019-07-16,46.743694307380686
2019-07-15,47.75680901879583
2019-07-12,45.26230638429736
2019-07-11,43.28632696844053
2019-07-10,45.72288732335191
2019-07-09,43.04502405749779
2019-07-08,41.44254413654535
2019-07-05,48.55932004023324
2019-07-03,48.84557917586653
2019-07-02,46.25818439402227
2019-07-01,44.476126534577375
2019-06-28,39.44223313533556
2019-06-27,42.9299010739151
2019-06-26,43.04635425399146
2019-06-25,37.27204834084386
2019-06-24,43.11914581881218
2019-06-21,43.496028676463595
2019-06-20,44.83438675695862
2019-06-19,42.31080414153759
2019-06-18,43.558813889545284
2019-06-17,36.81546913302812
2019-06-14,35.330009830900806
2019-06-13,38.601131815900324
2019-06-12,38.6958665553343
2019-06-11,40.23512414164065
2019-06-10,36.668835278917626
2019-06-07,33.21406412031148
2019-06-06,27.544145748213438
2019-06-05,25.041561266222203
2019-06-04,22.644046129842252
2019-06-03,18.478729604890546
2019-05-31,22.750970213694018
2019-05-30,29.96403482330149
2019-05-29,29.129714159144697
2019-05-28,31.04020281948823
2019-05-24,32.74014322037321
2019-05-23,34.364854613513316
2019-05-22,41.2728124382874
2019-05-21,48.42944157469279
2019-05-20,43.21795140442427
2019-05-17,52.488693195965276
2019-05-16,53.96775572739279
2019-05-15,55.13755858420061
2019-05-14,51.35612390368937
2019-05-13,46.854360559554806
2019-05-10,61.14999591686293
2019-05-09,64.34087154801236
2019-05-08,66.18288693219847
2019-05-07,66.11540098527533
2019-05-06,70.64455703553068
2019-05-03,72.91321254475062
2019-05-02,68.38769590015367
2019-05-01,69.46321265455788
2019-04-30,54.97996822021045
2019-04-29,58.690260525369276
2019-04-26,58.28325874411453
2019-04-25,59.245437087372544
2019-04-24,61.09906148845506
2019-04-23,61.42070632408214
2019-04-22,56.761349838033944
2019-04-18,55.72735812519007
2019-04-17,54.56113807288998
2019-04-16,48.72461730454905
2019-04-15,48.69570090683292
2019-04-12,48.14187162785875
2019-04-11,48.282636353446264
2019-04-10,51.25704104029737
2019-04-09,49.212818593060895
2019-04-08,50.355084740291225
2019-04-05,44.75436637285286
2019-04-04,42.59818266477075
2019-04-03,42.032172166464875
2019-04-02,39.80415160714247
2019-04-01,35.56099464216953
2019-03-29,33.762437985272854
2019-03-28,32.0955911780118
2019-03-27,31.75246104350518
2019-03-26,29.472222293994776
2019-03-25,35.28173626257055
2019-03-22,41.435952307193354
2019-03-21,50.33164420523445
2019-03-20,39.3032225873076
2019-03-19,37.2365091818891
2019-03-18,40.32555149339987
2019-03-15,37.772582936651006
2019-03-14,34.78901288055076
2019-03-13,32.45562125482478
2019-03-12,31.552992056754178
2019-03-11,29.344778646836644
2019-03-08,23.96268326096292
2019-03-07,23.643039974902393
2019-03-06,28.69003155093803
2019-03-05,31.140790900393228
2019-03-04,31.938900750471802
2019-03-01,30.878962139294316
2019-02-28,28.75362992037367
2019-02-27,33.41769597742483
2019-02-26,32.69405893868287
2019-02-25,32.553476013271975
2019-02-22,30.75879104446254
2019-02-21,28.219096602687628
2019-02-20,31.3205281752371
2019-02-19,29.750686309829547
2019-02-15,29.02432756281499
2019-02-14,30.388081104335413
2019-02-13,29.39564590525123
2019-02-12,32.129233402674075
2019-02-11,29.59202914457299
2019-02-08,33.394145270896516
2019-02-07,35.42510691716886
2019-02-06,46.386929117827705
2019-02-05,46.23325683619416
2019-02-04,39.373550160474
2019-02-01,31.299866240247468
2019-01-31,31.183398902648236
2019-01-30,29.42918877218959
2019-01-29,19.13334758698545
2019-01-28,23.548005676971215
2019-01-25,27.39495892555435
2019-01-24,23.06348784297427
2019-01-23,26.097503868048733
2019-01-22,25.546153789547276
2019-01-18,34.0632519355769
2019-01-17,32.9559856613683
2019-01-16,31.88626378437553
2019-01-15,29.77098215614589
2019-01-14,26.645803586946485
2019-01-11,32.35044571549908
2019-01-10,35.89082489614708
2019-01-09,35.24620891847077
2019-01-08,32.01138490856364
2019-01-07,28.868318472684138
2019-01-04,29.737720893963058
2019-01-03,23.941246059117816
2019-01-02,50.73843320780597
2018-12-31,50.51909010184307
2018-12-28,48.620229571151015
2018-12-27,48.51618440484587
2018-12-26,49.98576497810231
2018-12-24,38.10989406869216
2018-12-21,43.5569101462137
2018-12-20,50.84414252603556
2018-12-19,55.00775573202037
2018-12-18,59.698141703434324
2018-12-17,57.06383459007148
2018-12-14,58.49004516940372
2018-12-13,63.169729854208434
2018-12-12,60.67819994576887
2018-12-11,60.03040261495075
2018-12-10,60.956827317609346
2018-12-07,59.26402052836955
2018-12-06,65.11898082705132
2018-12-04,66.74657110888046
2018-12-03,72.45817019241997
2018-11-30,63.45008986077981
2018-11-29,64.19526302045456
2018-11-28,65.28742114012552
2018-11-27,56.36293326719234
2018-11-26,56.72425313159849
2018-11-23,53.78360407602492
2018-11-21,58.272801850498674
2018-11-20,58.46632874296256
2018-11-19,66.0051419740173
2018-11-16,70.91567594093908
2018-11-15,67.99219846605799
2018-11-14,62.006127489429915
2018-11-13,65.82294189247192
2018-11-12,67.094799822526
2018-11-09,72.86788267020495
2018-11-08,74.73125817742834
2018-11-07,75.39225593112602
2018-11-06,67.35998002636208
2018-11-05,64.7397721511013
2018-11-02,68.32483051154512
2018-11-01,75.13756727478685
2018-10-31,71.36930925661083
2018-10-30,65.51414878361877
2018-10-29,64.4289135779602
2018-10-26,66.70394011610739
2018-10-25,68.57014129766517
2018-10-24,63.41879059040648
2018-10-23,67.66253465898636
2018-10-22,65.43682751059526
2018-10-19,63.976775744696155
2018-10-18,60.4126758084189
2018-10-17,63.82331387078795
2018-10-16,64.43602415048551
2018-10-15,59.061048499702835
2018-10-12,62.409674404619
2018-10-11,54.64692620736423
2018-10-10,56.112780914069916
2018-10-09,63.16735963381846
2018-10-08,60.098746789921506
2018-10-05,60.44585723655722
2018-10-04,62.917753540247006
2018-10-03,65.47962260107606
2018-10-02,62.30951511297571
2018-10-01,60.04298273069983
2018-09-28,58.32376835140011
2018-09-27,57.403792246672026
2018-09-26,52.308607627426994
2018-09-25,54.02570211527355
2018-09-24,52.418113106183846
2018-09-21,48.913769170697755
2018-09-20,51.554749910973854
2018-09-19,49.619838248400136
2018-09-18,49.46327304150926
2018-09-17,49.00216887498072
2018-09-14,56.270276784256694
2018-09-13,58.98475591756887
2018-09-12,51.79098262778591
2018-09-11,54.87636677094522
2018-09-10,48.27034056993234
2018-09-07,51.64331840383737
2018-09-06,53.617245651237226
2018-09-05,57.527755569477065
2018-09-04,58.999052573998284
2018-08-31,57.940054156987166
2018-08-30,54.20799283242706
2018-08-29,51.39691958615036
2018-08-28,47.18110404725108
2018-08-27,45.04597556592703
2018-08-24,42.93000848569089
2018-08-23,42.12784726862824
2018-08-22,41.57839375933937
2018-08-21,41.56512523014187
2018-08-20,42.39657752805403
2018-08-17,46.53209307243726
2018-08-16,40.27496601071521
2018-08-15,36.45781911956187
2018-08-14,35.875274797754344
2018-08-13,34.799833453403295
2018-08-10,33.16928248489003
2018-08-09,36.40232988862554
2018-08-08,34.248011780074464
2018-08-07,34.061558391905194
2018-08-06,39.0633565568988
2018-08-03,37.38073040465878
2018-08-02,36.44159622482941
2018-08-01,28.793921499769766
2018-07-31,20.13367754299236
2018-07-30,19.915015886200706
2018-07-27,22.46838283632114
2018-07-26,29.749757749757094
2018-07-25,31.0664289133708
2018-07-24,29.301812864439427
2018-07-23,27.993981760999688
2018-07-20,27.830377326744255
2018-07-19,28.98717032700823
2018-07-18,27.3964659239965
2018-07-17,30.31803601952099
2018-07-16,29.65707475952989
2018-07-13,30.918543920480857
2018-07-12,30.497834856057978
2018-07-11,26.43104969771106
2018-07-10,33.87677995933052
2018-07-09,34.541129763024685
2018-07-06,30.76383679679897
2018-07-05,27.56706284797508
2018-07-03,25.898078560586654
2018-07-02,35.20383389210748
2018-06-29,32.419827140167314
2018-06-28,33.487075049395145
2018-06-27,31.63830017092633
2018-06-26,32.44756648590962
2018-06-25,29.318923621671757
2018-06-22,37.24780174460943
2018-06-21,38.70192484668784
2018-06-20,41.51289737059849
2018-06-19,39.97531626144528
2018-06-18,47.813456437949846
2018-06-15,48.05296923275698
2018-06-14,52.640876159203856
2018-06-13,52.38665997710348
2018-06-12,56.0020433837772
2018-06-11,53.11558955883061
2018-06-08,54.25223206336355
2018-06-07,58.32654543812626
2018-06-06,59.47492050538674
2018-06-05,57.28454845973449
2018-06-04,52.67010041643254
2018-06-01,48.179876100762264
2018-05-31,40.33171301456161
2018-05-30,42.22635619845443
2018-05-29,43.454048419697315
2018-05-25,45.57152922367433
2018-05-24,44.43829526176922
2018-05-23,45.15558384638301
2018-05-22,41.832234082620666
2018-05-21,43.58357794093031
2018-05-18,39.94591719337681
2018-05-17,42.60360283759774
2018-05-16,47.02213721492886
2018-05-15,41.938302479277525
2018-05-14,47.89985700467434
2018-05-11,49.34119547311429
2018-05-10,53.870255919003675
2018-05-09,45.732103285994356
2018-05-08,42.36321299360186
2018-05-07,40.196708569103116
2018-05-04,37.139968318976265
2018-05-03,26.020640434773753
2018-05-02,25.639468239998635
2018-05-01,18.73869355999686
2018-04-30,16.308707982342554
2018-04-27,14.733391209920953
2018-04-26,20.104472934565706
2018-04-25,19.70348459247542
2018-04-24,19.19005205924013
2018-04-23,25.924032469093987
2018-04-20,27.285865752026993
2018-04-19,43.720895470487754
2018-04-18,52.032432001871975
2018-04-17,52.630359282125305
2018-04-16,48.67701476590975
2018-04-13,46.96579487267698
2018-04-12,46.02268129266731
2018-04-11,43.32317589319626
2018-04-10,44.979175236984595
2018-04-09,40.00604415426142
2018-04-06,37.66551779162952
2018-04-05,46.57448088031089
2018-04-04,44.72128038437047
2018-04-03,40.07465394455739
2018-04-02,37.8268978740912
2018-03-29,40.152351831651785
2018-03-28,38.327807037753196
2018-03-27,42.36330286737741
2018-03-26,50.646547955854174
2018-03-23,39.76786301289202
2018-03-22,46.004929082437926
2018-03-21,49.49105944819544
2018-03-20,54.66245044792646
2018-03-19,54.73787616915263
2018-03-16,58.13792038393947
2018-03-15,58.90787402296412
